342 342
112 4 2
112 4 2
126 0 11
119 0 8
111 1 4
104 1 2
103 1 0
109 0 0
119 0 2
128 2 6
111 10 0
112 5 0
119 1 0
126 2 2
125 2 4
116 2 1
109 6 1
108 11 4
112 2 1
110 0 0
111 1 0
115 3 2
116 4 3
114 2 1
117 3 3
120 6 6
118 6 4
117 5 3
118 6 4
120 6 5
119 5 4
117 3 2
118 4 3
121 5 5
122 3 5
123 3 5
124 4 6
127 4 7
126 3 6
125 0 4
124 0 3
125 0 4
116 0 3
118 2 5
118 2 5
116 0 3
117 1 4
118 3 6
119 4 7
118 5 7
127 0 0
121 0 0
116 1 0
116 7 2
112 7 3
107 3 0
109 5 2
115 11 10
121 0 0
121 0 0
122 0 1
122 0 1
121 0 0
123 0 1
125 1 3
127 3 5
115 2 0
114 0 0
115 1 0
114 2 1
113 3 4
113 4 7
112 6 10
111 6 11
108 3 0
111 2 0
114 2 1
115 2 4
110 4 4
102 4 3
92 4 2
87 6 2
53 3 2
54 3 2
54 3 2
55 1 1
55 1 1
54 0 0
54 0 0
52 1 0
44 3 1
45 4 2
45 4 2
46 5 3
46 5 3
45 4 2
45 4 2
44 3 1
56 0 3
56 0 3
52 0 2
49 0 3
45 0 3
41 1 2
37 1 3
35 1 2
24 3 0
28 4 0
31 7 3
33 8 4
36 6 4
36 5 3
37 1 1
37 1 1
50 0 1
51 0 1
51 0 1
53 1 3
55 4 3
54 4 3
51 3 1
48 0 0
57 0 4
48 0 2
35 0 1
23 2 1
17 3 2
17 1 4
19 0 5
20 0 3
9 1 0
9 1 0
10 2 0
11 3 1
11 3 1
13 3 2
87 166 241
112 148 208
103 87 124
85 51 65
98 77 76
95 91 90
79 78 84
83 77 91
80 57 65
90 67 75
93 72 79
93 72 81
96 76 85
101 84 94
107 89 101
112 94 106
114 98 101
89 74 79
90 77 84
90 73 81
92 61 67
161 112 115
239 171 170
159 80 76
104 10 11
98 6 7
93 5 4
83 0 0
80 0 0
94 2 3
108 9 12
107 4 8
95 0 0
95 0 0
94 0 0
94 0 0
94 0 0
92 1 0
92 1 0
92 1 0
92 1 0
92 1 0
95 1 1
95 1 1
95 1 1
96 0 1
97 1 2
97 1 2
96 2 2
96 2 2
97 1 2
99 1 2
100 0 2
103 0 3
104 0 3
104 0 3
99 1 2
99 1 2
98 0 1
98 0 1
95 0 0
95 0 0
96 0 1
95 1 1
99 1 0
99 1 0
99 1 0
101 1 1
101 1 1
103 0 1
103 0 1
103 0 1
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
108 0 2
108 0 2
109 0 3
109 0 3
107 1 3
107 1 3
108 2 4
107 3 4
103 0 0
104 0 1
104 0 1
105 1 2
105 1 2
106 2 3
106 2 3
106 2 3
101 1 1
100 0 0
99 1 0
100 2 1
101 1 1
103 0 1
106 0 2
108 0 2
104 2 0
104 2 0
104 2 0
105 1 0
105 1 0
105 1 0
106 0 2
107 1 3
106 0 0
107 1 1
107 1 1
107 1 1
107 1 1
107 1 1
107 1 1
107 1 1
111 2 0
111 2 0
111 2 0
111 2 0
111 2 0
111 2 0
110 1 0
110 1 0
115 3 2
115 3 2
115 3 2
115 3 2
115 3 2
115 3 2
115 3 2
115 3 2
114 0 0
114 0 0
113 1 0
113 1 0
110 0 0
109 1 0
107 2 0
107 2 0
110 0 0
110 0 0
110 0 0
110 0 0
110 2 0
110 2 0
110 2 0
110 2 0
104 1 2
106 0 0
112 0 1
115 0 2
118 0 1
118 0 1
115 1 1
114 2 0
110 2 0
112 3 0
115 1 0
115 1 0
114 2 0
114 2 0
117 1 1
122 0 1
116 0 0
118 2 2
117 1 1
116 0 0
117 1 1
116 0 0
115 0 0
119 1 1
112 3 0
112 3 0
112 3 0
112 3 0
113 4 1
113 4 1
113 4 1
113 4 1
108 4 1
107 2 0
110 2 0
114 5 2
117 5 3
116 2 1
117 1 1
119 3 3
110 1 0
110 1 0
111 2 0
111 2 0
112 2 1
115 3 2
116 4 3
118 4 4
118 2 2
118 2 2
118 2 2
117 3 2
117 3 2
116 4 2
116 4 2
114 5 2
111 0 0
109 0 0
106 2 0
105 6 1
104 5 0
106 2 0
109 1 0
113 1 0
120 0 0
122 0 0
126 0 0
129 0 1
128 0 2
122 0 0
117 0 0
115 1 1
126 2 4
124 0 2
124 0 2
127 1 4
127 1 4
128 0 3
128 0 3
131 2 6
129 0 4
125 0 0
124 0 0
126 0 1
129 0 4
128 0 3
126 0 1
124 0 0
120 0 0
119 0 0
120 0 0
122 0 1
124 0 3
124 0 3
124 0 3
123 0 3
114 0 1
120 1 5
122 3 7
121 2 6
118 2 5
118 2 5
118 2 5
117 1 4
134 8 12
125 2 5
116 0 3
110 2 2
104 0 1
100 0 0
104 0 4
109 4 9
101 6 4
101 6 4
101 6 4
102 4 3
102 4 3
101 3 2
101 3 2
100 2 1
98 7 4
95 4 1
91 1 0
90 2 1
89 3 4
88 3 6
83 1 3
80 0 3
70 0 0
73 0 0
76 0 2
78 2 4
75 3 4
69 4 2
61 3 1
55 4 0
35 1 2
35 1 2
35 0 1
35 0 1
35 0 1
36 0 2
36 0 2
37 1 3
29 0 2
29 0 2
30 0 3
31 0 4
31 0 4
31 0 4
30 0 3
30 0 3
27 2 5
26 1 4
23 3 4
22 4 4
20 6 5
18 6 6
16 8 6
16 8 6
19 3 4
20 1 3
18 0 1
18 0 0
19 0 0
20 0 1
24 0 3
27 0 5
23 5 5
23 5 5
23 5 5
24 6 4
25 7 5
25 7 5
24 6 2
23 5 1
11 7 4
6 8 3
0 8 3
0 10 6
0 12 9
0 12 12
2 10 12
3 8 12
8 0 0
8 0 0
8 0 0
9 1 0
9 1 0
9 1 0
49 150 232
95 164 242
105 130 194
70 64 102
56 38 50
74 58 58
89 78 82
88 80 93
91 78 95
93 79 96
83 69 84
71 54 70
67 50 66
69 51 65
70 52 66
73 55 69
66 44 56
111 95 106
105 97 110
100 92 105
112 92 103
128 86 96
219 154 162
249 170 175
167 68 71
89 0 0
76 0 0
93 12 9
95 14 11
95 7 6
95 0 0
107 2 7
94 0 0
94 0 0
92 1 0
92 1 0
91 1 0
91 1 0
91 1 0
91 1 0
91 1 0
91 1 0
92 1 0
92 1 0
95 1 1
95 1 1
95 1 1
95 1 1
93 2 1
93 2 1
95 1 1
96 0 1
98 0 1
99 1 2
100 0 2
100 0 2
99 1 2
98 0 1
98 0 1
95 0 0
95 0 0
94 0 0
94 0 0
94 0 0
99 1 0
99 1 0
99 1 0
100 0 0
101 1 1
103 0 1
103 0 1
103 0 1
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
108 0 2
108 0 2
108 0 2
107 1 3
107 1 3
106 2 3
107 3 4
107 3 4
104 0 1
104 0 1
104 0 1
105 1 2
105 1 2
106 2 3
106 2 3
106 2 3
106 0 2
103 0 1
97 2 0
96 2 0
97 2 0
102 0 0
108 0 1
113 0 2
102 0 0
103 1 0
103 1 0
104 0 0
105 1 0
105 1 0
106 0 2
107 1 3
108 2 2
108 2 2
108 2 2
108 2 2
107 1 1
107 1 1
107 1 1
107 1 1
107 1 1
107 1 1
107 1 1
107 1 1
107 1 1
107 1 1
108 2 2
108 2 2
113 1 0
114 2 1
116 4 3
118 6 5
118 6 5
116 4 3
114 2 1
113 1 0
113 1 0
113 1 0
112 0 0
112 0 0
112 0 0
113 1 0
114 2 1
113 3 2
115 1 1
115 1 1
114 2 1
111 1 0
111 1 0
110 2 0
110 2 0
108 3 0
105 1 0
109 1 1
112 0 1
115 0 0
118 0 1
116 0 1
115 1 0
113 1 0
113 1 0
114 0 0
115 1 0
115 1 0
115 1 0
115 1 0
115 1 0
115 1 0
116 4 2
116 4 2
115 3 0
116 3 0
116 3 0
115 2 0
115 1 0
115 1 0
118 3 0
118 3 0
118 3 0
118 3 0
118 3 0
118 3 0
118 3 0
119 4 1
116 4 3
116 2 2
118 2 3
124 4 6
126 3 6
127 1 5
129 0 5
131 2 7
116 1 0
116 1 0
118 0 0
118 0 0
120 0 0
121 1 2
123 3 4
123 3 4
124 1 3
124 1 3
124 1 3
122 2 3
122 2 3
122 2 3
122 2 3
122 2 3
123 0 1
125 0 4
127 2 6
128 3 7
126 3 6
123 2 7
121 2 6
118 2 5
117 5 4
117 7 6
117 9 9
115 7 7
112 6 8
113 7 9
111 5 7
110 1 4
115 3 2
114 2 1
114 2 1
116 2 2
116 2 2
116 0 1
116 0 1
117 1 2
122 3 5
120 1 3
120 1 3
120 4 5
120 6 6
118 4 4
115 3 2
115 3 2
115 9 11
111 7 8
107 4 5
104 4 4
102 7 5
101 7 5
96 5 2
93 4 0
93 3 2
97 7 6
98 8 7
95 7 5
94 4 3
94 4 3
95 5 4
95 5 4
87 1 2
80 0 0
75 4 2
76 11 9
74 13 12
70 10 9
69 7 8
72 8 9
68 7 6
67 6 5
66 5 4
67 6 5
68 7 6
67 6 5
64 3 2
62 1 0
76 16 15
67 9 7
56 1 0
52 0 0
51 1 0
52 4 4
51 5 5
49 3 5
33 3 5
33 3 5
37 3 4
38 4 5
36 4 5
32 4 3
26 2 0
21 2 0
20 1 7
20 1 7
20 1 7
20 1 7
20 1 7
21 2 8
22 3 9
22 3 9
28 2 15
28 2 15
29 3 16
29 3 16
30 4 17
30 4 17
30 4 17
29 3 16
21 11 19
19 9 17
14 7 14
11 6 12
6 4 7
4 4 6
3 3 5
2 3 5
22 9 18
20 7 16
18 5 14
18 2 12
18 2 12
19 3 13
20 7 16
21 8 17
5 6 10
5 6 10
6 5 10
6 5 10
6 4 7
9 4 8
10 6 7
12 6 8
3 6 13
3 6 13
6 5 13
10 4 14
13 5 16
16 6 17
18 6 18
18 6 18
9 0 1
9 0 1
9 0 1
9 0 1
8 0 0
8 0 0
27 148 227
43 145 229
91 158 236
96 119 171
53 40 60
65 31 32
91 55 57
66 36 46
74 61 81
78 65 83
73 59 76
64 46 62
58 37 52
56 32 46
54 28 41
53 27 38
56 24 37
50 28 40
72 60 72
91 83 96
76 58 70
93 53 64
195 132 141
225 145 154
161 65 69
99 9 9
100 16 14
93 14 9
78 0 0
97 9 8
97 1 3
103 0 6
92 1 0
92 1 0
92 1 0
91 1 0
91 1 0
90 2 0
90 2 0
89 1 0
90 0 0
91 1 0
91 1 0
92 1 0
92 1 0
95 1 1
95 1 1
95 1 1
92 1 0
92 1 0
92 1 0
94 0 0
95 1 1
96 0 1
96 0 1
96 0 1
99 1 2
99 1 2
96 0 1
95 0 0
94 0 0
94 0 0
94 0 0
95 1 1
99 1 0
100 2 1
100 2 1
101 1 1
101 1 1
104 1 2
104 1 2
104 1 2
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
109 0 3
109 0 3
107 1 3
107 1 3
105 1 2
105 1 2
105 1 2
105 1 2
105 1 2
105 1 2
105 1 2
106 2 3
106 2 3
106 2 3
106 2 3
107 3 4
108 0 2
104 0 1
98 3 1
94 3 0
97 3 1
105 1 2
113 0 3
120 0 4
102 0 0
103 1 0
103 1 0
105 1 0
105 1 0
106 2 1
107 1 3
107 1 3
111 3 3
111 3 3
111 3 3
110 2 2
110 2 2
109 1 1
109 1 1
109 1 1
105 1 2
105 1 2
105 1 2
105 1 2
106 2 3
106 2 3
106 2 3
107 3 4
113 1 0
114 2 1
116 4 3
117 5 4
117 5 4
116 4 3
114 2 1
113 1 0
113 3 2
112 2 1
113 1 0
112 0 0
113 0 0
114 0 0
117 1 2
118 2 3
119 0 2
117 1 2
116 2 2
114 2 1
112 2 1
111 3 1
108 3 0
108 3 0
109 1 1
110 0 1
114 0 0
116 0 1
118 0 1
116 0 0
115 1 0
113 1 0
118 0 0
114 0 0
113 1 0
115 1 0
117 1 1
117 1 1
114 2 0
108 3 0
112 7 4
110 5 1
111 6 2
112 7 1
111 6 0
111 6 2
111 6 2
109 4 1
125 3 2
125 3 2
125 3 2
124 2 1
124 2 1
123 1 0
123 1 0
123 1 0
126 1 7
126 1 7
124 1 6
124 1 6
122 1 8
120 0 6
120 0 6
120 0 6
116 4 3
117 3 3
117 1 2
120 1 3
120 1 5
121 2 6
122 3 7
121 4 10
114 1 5
114 1 5
114 1 5
113 0 4
113 0 4
113 0 4
113 0 4
113 0 4
106 2 3
109 0 3
111 0 4
111 0 2
108 0 1
105 0 4
100 0 5
98 2 6
80 6 5
79 9 7
72 11 6
65 8 1
64 6 2
67 8 4
71 5 6
71 1 3
76 7 0
75 6 0
75 6 0
77 6 0
77 6 0
79 6 0
79 6 0
79 6 0
79 1 0
82 4 0
84 9 4
83 10 4
76 5 0
71 2 0
72 5 0
74 10 1
66 5 4
63 3 2
58 0 0
54 3 0
56 9 3
57 14 7
54 14 6
50 12 3
43 2 0
46 5 0
45 6 0
41 2 0
38 0 0
41 0 0
48 5 0
51 6 1
61 10 9
50 5 2
40 2 0
33 4 0
29 4 0
31 3 0
32 2 2
37 3 4
43 4 5
42 3 4
43 4 5
43 7 7
47 11 11
47 11 11
45 9 9
42 6 6
36 5 3
35 5 3
34 8 7
34 13 10
34 14 13
30 12 10
24 6 6
18 0 0
22 11 15
22 10 14
21 6 11
19 4 7
19 5 5
19 5 5
16 5 3
13 2 0
23 3 12
24 4 13
23 6 14
23 8 15
23 8 15
22 7 14
21 6 13
22 5 13
26 2 16
27 3 17
27 3 17
28 4 18
28 4 18
28 4 18
28 4 18
29 5 19
26 2 18
25 1 17
25 1 15
24 2 15
24 2 14
26 5 14
28 7 16
30 9 16
21 5 15
20 4 14
22 5 15
22 5 15
21 5 15
18 5 14
16 5 13
14 4 12
13 1 13
14 2 14
14 2 12
13 1 11
13 0 10
17 0 10
23 1 13
28 4 17
26 5 22
27 2 21
33 0 21
37 0 19
40 0 19
39 0 17
35 0 16
32 0 15
13 4 5
12 3 4
12 3 4
9 3 3
8 2 2
7 1 1
24 161 231
22 149 226
68 170 245
105 161 218
82 86 115
67 32 39
86 34 38
99 42 49
73 52 69
83 60 78
84 60 74
77 51 64
73 46 55
74 43 49
75 43 48
78 46 49
87 44 53
70 37 46
46 25 34
22 6 16
45 24 33
66 26 34
139 78 85
236 161 166
161 72 76
95 9 10
86 5 1
80 0 0
78 0 0
101 11 10
99 3 7
105 4 12
93 2 1
93 2 1
93 2 1
91 1 0
91 1 0
90 2 0
90 2 0
89 1 0
91 1 0
92 1 0
92 1 0
92 1 0
95 1 1
95 1 1
95 1 1
95 1 1
91 0 0
92 1 0
92 1 0
92 1 0
94 0 0
95 1 1
95 1 1
95 1 1
98 2 3
98 2 3
97 1 2
96 0 1
95 1 1
95 1 1
93 2 1
94 3 2
100 2 1
101 3 2
101 3 2
102 2 2
102 2 2
105 2 3
105 2 3
105 2 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
109 3 5
108 2 4
108 2 4
107 1 3
105 1 2
104 0 1
102 0 0
102 0 0
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
108 2 4
108 2 4
108 2 4
109 0 2
106 0 2
102 2 2
99 4 2
102 4 3
107 3 4
115 0 5
120 0 6
103 0 1
103 0 1
104 1 2
106 2 3
106 2 3
107 3 4
108 2 2
108 2 2
111 3 3
111 3 3
111 3 3
110 2 2
110 2 2
110 2 2
109 1 1
109 1 1
103 0 1
104 1 2
104 1 2
104 1 2
105 2 3
105 2 3
105 2 3
105 2 3
114 2 1
114 2 1
114 2 1
114 2 1
114 2 1
114 2 1
114 2 1
114 2 1
114 4 3
113 3 2
114 2 1
114 0 0
114 0 0
115 0 0
118 0 1
119 0 2
120 1 3
119 0 2
117 1 2
116 2 2
114 2 1
112 2 1
111 3 1
111 3 1
111 1 0
113 1 0
115 1 1
116 0 1
116 0 0
116 0 0
115 1 0
115 2 0
119 0 1
115 1 1
112 2 1
115 1 1
120 0 2
120 0 2
112 2 1
103 4 0
104 6 5
99 4 0
102 7 1
103 10 2
99 9 0
99 10 2
98 11 4
94 6 2
100 5 1
100 5 1
100 5 1
100 5 1
101 6 2
101 6 2
102 7 3
102 7 3
110 4 8
108 5 8
103 5 6
95 3 4
87 3 1
82 4 2
77 3 0
73 4 0
86 8 6
87 7 6
88 7 6
91 5 8
91 5 8
91 4 10
88 6 10
88 6 10
74 4 6
74 4 6
74 4 6
73 3 5
72 4 5
72 4 5
71 3 4
71 3 4
58 10 0
64 11 5
68 9 5
68 4 4
66 4 5
65 9 8
62 12 11
58 14 11
59 11 11
55 11 10
46 11 7
37 8 2
36 7 3
42 8 6
47 7 8
49 4 7
51 10 4
51 10 4
50 9 3
52 9 3
54 11 5
55 12 6
56 11 6
56 11 6
58 10 8
59 11 9
58 13 10
58 14 11
54 13 9
50 11 6
50 13 7
52 15 9
55 16 19
50 14 16
42 8 9
34 6 5
30 6 4
29 10 6
22 7 2
17 2 0
24 4 3
27 9 7
27 12 9
25 10 7
24 9 6
28 8 7
34 10 10
36 10 11
59 4 10
56 7 11
55 16 19
56 24 27
58 29 31
56 25 30
54 17 25
53 11 21
39 8 13
37 8 12
37 8 12
39 10 14
41 15 18
42 17 20
40 15 18
37 12 15
29 10 12
24 8 9
17 5 5
12 4 2
9 3 3
12 6 6
19 10 11
23 14 15
32 13 19
30 11 17
25 6 10
21 2 4
23 3 5
29 7 9
33 8 11
31 7 7
38 5 14
39 8 16
38 11 18
38 13 19
35 12 18
35 10 16
33 6 13
31 4 11
37 7 19
37 7 19
37 7 19
37 7 19
37 7 19
38 8 20
38 8 20
38 8 20
45 11 27
44 10 26
42 8 22
38 4 18
34 1 12
32 0 8
33 0 9
34 1 10
27 6 13
28 5 13
30 4 13
30 4 13
29 6 14
26 7 13
21 6 11
18 6 10
20 0 11
18 1 11
17 1 11
17 0 8
19 0 8
23 0 10
30 3 12
36 6 16
26 10 21
28 8 20
32 5 20
31 3 17
30 2 14
24 3 10
17 5 7
13 7 7
14 5 8
13 4 7
12 3 6
8 2 4
7 1 3
6 2 3
17 159 231
13 153 228
15 141 215
68 162 224
126 170 215
104 100 127
73 32 48
94 37 46
103 72 87
108 78 90
100 68 79
82 51 57
70 38 41
68 34 35
70 36 34
76 42 40
76 29 35
76 35 43
75 43 54
44 18 29
56 29 38
54 17 24
81 31 34
162 102 102
185 114 112
116 41 38
85 4 0
89 1 0
102 11 8
105 11 11
91 0 0
101 6 12
96 2 2
96 2 2
94 3 2
93 2 1
92 2 1
91 1 0
91 1 0
91 1 0
95 1 1
95 1 1
95 1 1
95 1 1
96 0 1
97 1 2
97 1 2
99 1 2
94 0 0
94 0 0
94 0 0
94 0 0
95 1 1
95 1 1
95 1 1
95 1 1
98 2 3
98 2 3
97 1 2
96 2 2
95 1 1
93 2 1
94 3 2
94 3 2
101 3 2
101 3 2
101 3 2
102 2 2
102 2 2
105 2 3
105 2 3
105 2 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
109 3 5
109 3 5
108 2 4
106 2 3
104 0 1
102 0 0
101 0 0
101 0 0
108 2 4
108 2 4
108 2 4
108 2 4
108 2 4
108 2 4
108 2 4
108 2 4
109 0 2
108 0 2
106 2 3
107 3 4
107 3 4
109 3 5
113 3 6
115 2 6
104 1 4
104 1 4
105 2 5
106 2 3
106 2 3
107 3 4
108 2 2
108 2 2
111 3 3
111 3 3
110 2 2
110 2 2
110 2 2
110 2 2
110 2 2
110 2 2
104 1 2
104 1 2
104 1 2
104 1 2
104 1 2
105 2 3
105 2 3
105 2 3
115 3 2
114 2 1
113 1 0
112 0 0
112 0 0
113 1 0
114 2 1
115 3 2
117 5 4
117 3 3
116 2 2
116 0 1
115 0 0
118 0 1
119 0 1
120 0 2
119 0 2
119 0 2
117 1 2
117 1 2
116 2 2
115 3 2
115 3 2
114 2 1
115 1 1
115 1 1
117 1 2
117 1 1
117 1 1
117 2 0
115 2 0
115 2 0
122 0 2
114 2 1
109 4 1
115 3 2
125 0 4
124 0 3
114 2 1
100 5 0
89 3 2
84 1 0
88 8 0
90 14 1
85 13 0
83 15 2
80 16 6
73 9 0
61 7 0
62 8 0
64 10 0
65 11 0
68 14 2
70 16 4
71 17 5
72 18 6
77 10 4
74 11 4
67 10 3
57 8 1
47 9 0
40 10 0
33 11 0
28 10 0
45 12 3
47 13 4
50 11 6
54 10 7
53 9 6
50 9 7
48 8 6
46 8 5
36 8 4
34 9 4
33 8 3
32 9 3
29 9 2
28 9 2
26 9 1
26 9 1
40 6 0
48 11 3
55 14 10
59 14 11
61 16 13
63 19 18
60 20 18
54 19 15
69 17 19
63 14 17
56 12 13
52 12 12
50 10 11
51 9 11
56 10 13
61 12 16
59 15 16
58 14 15
55 11 12
55 9 11
57 11 13
62 13 16
63 14 17
61 12 15
71 22 26
65 16 20
59 13 16
62 16 19
67 22 25
66 24 26
62 20 22
58 16 18
54 11 21
54 11 21
50 8 18
46 6 15
45 10 17
47 14 21
46 15 21
41 12 17
35 2 11
39 8 16
44 14 22
45 18 25
47 17 25
49 16 25
51 11 22
49 7 19
61 16 19
54 15 18
44 16 15
34 14 13
31 13 13
30 10 12
35 6 11
36 3 10
43 10 17
41 8 15
38 7 13
36 7 12
38 9 14
36 9 14
35 10 14
33 8 12
27 4 10
26 7 11
23 8 11
19 7 9
16 4 6
19 3 6
25 6 10
30 7 13
40 7 14
37 6 12
31 2 6
25 0 2
31 2 6
42 10 15
49 13 17
51 10 16
52 6 16
51 8 17
48 11 18
45 13 18
43 12 17
42 10 15
42 7 13
41 4 11
45 12 21
44 11 20
44 11 20
43 10 19
43 10 19
44 11 20
44 11 20
44 11 20
32 6 15
33 7 16
34 8 17
33 7 16
32 6 15
33 8 14
35 10 16
38 13 19
37 12 18
35 8 15
35 4 12
35 4 12
36 5 13
35 8 15
31 10 15
30 11 15
11 5 9
9 5 6
6 4 5
4 4 4
5 4 2
10 4 4
17 7 8
23 8 11
20 5 12
21 4 12
22 5 13
21 4 10
19 4 7
12 6 6
7 8 3
5 10 4
14 3 7
12 3 6
10 1 4
6 0 2
4 0 1
2 0 1
15 154 239
21 163 245
5 148 224
20 152 226
75 176 244
93 146 200
83 88 120
97 70 87
111 75 89
114 78 90
103 70 79
86 54 59
75 45 47
70 40 38
69 41 37
72 45 38
83 38 45
71 31 40
73 39 53
58 27 42
62 31 46
49 18 26
46 10 12
50 10 10
136 78 74
183 118 112
176 95 91
118 25 20
97 0 0
107 7 9
102 7 11
92 3 9
98 2 3
98 2 3
96 2 2
96 2 2
95 1 1
93 2 1
92 1 0
92 1 0
97 1 2
97 1 2
97 1 2
99 1 2
99 1 2
101 1 3
101 1 3
101 1 3
95 0 0
95 0 0
96 0 1
96 0 1
96 0 1
96 0 1
96 2 2
96 2 2
98 2 3
96 2 2
96 2 2
95 1 1
93 2 1
93 2 1
93 2 1
93 2 1
99 1 0
100 2 1
100 2 1
101 1 1
101 1 1
104 1 2
104 1 2
104 1 2
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
107 1 3
106 2 3
106 2 3
105 1 2
104 1 2
103 0 1
103 0 1
102 0 0
108 2 4
108 2 4
108 2 4
108 2 4
108 2 4
108 2 4
108 2 4
108 2 4
109 0 3
109 0 3
113 0 4
114 1 5
114 1 5
110 1 4
107 1 3
104 1 2
104 1 5
104 1 5
104 1 4
105 0 4
106 2 3
106 2 3
107 1 1
107 1 1
111 1 2
111 1 2
111 1 2
111 1 2
111 1 2
111 1 2
111 1 2
111 1 2
105 3 1
105 3 1
105 3 1
105 3 1
105 3 1
104 2 0
104 2 0
104 2 0
115 3 2
115 3 2
114 2 1
114 2 1
114 2 1
114 2 1
115 3 2
115 3 2
117 1 2
117 1 2
117 1 2
117 1 2
119 0 2
119 0 2
120 1 3
120 1 3
116 0 1
117 1 2
117 1 2
117 1 2
117 1 2
117 1 2
117 1 2
117 1 2
117 1 2
117 1 2
118 2 2
118 2 2
117 3 2
116 3 0
117 2 0
116 1 0
123 0 5
113 3 4
109 5 4
116 3 5
126 0 6
129 0 6
114 1 3
100 5 1
80 4 6
74 0 0
79 11 2
82 20 5
73 20 2
70 23 7
67 23 10
56 13 4
53 8 2
53 8 2
55 10 4
56 11 5
58 13 7
60 15 9
61 16 10
62 17 11
59 9 2
59 10 5
55 10 4
46 7 0
41 8 1
38 11 4
34 11 5
30 10 3
37 13 3
41 12 4
46 11 5
50 10 8
49 9 7
45 7 6
39 5 3
34 5 1
36 7 3
34 6 2
32 7 2
28 8 1
27 8 1
23 9 0
22 9 0
20 10 0
48 0 0
55 4 1
61 7 5
61 8 4
64 9 6
71 13 11
72 13 9
69 10 6
76 18 16
69 11 9
66 11 8
69 14 11
68 12 11
62 8 6
62 8 6
68 14 14
70 20 21
68 18 19
64 14 15
60 10 11
62 10 12
66 14 16
67 15 17
67 12 15
67 17 20
61 11 14
58 8 11
61 11 14
65 15 18
66 16 19
65 15 18
63 14 17
59 12 20
61 14 22
58 11 19
52 7 14
51 6 13
54 9 16
53 8 15
49 4 11
46 0 10
47 4 13
48 8 16
50 10 18
53 12 20
57 11 21
58 6 18
56 0 13
46 8 7
42 13 9
36 17 11
29 18 12
26 17 12
28 14 11
32 10 12
37 8 12
51 11 19
47 10 17
43 6 13
39 4 10
35 3 8
34 3 8
35 6 10
36 7 11
46 11 18
42 9 16
36 7 12
32 3 8
33 2 8
39 4 10
48 7 15
56 10 20
